ID,STATE_CODE,STATE_NAME,CITY,COUNTY,LATITUDE,LONGITUDE
3931,FL,Florida,Laurel,Sarasota,27.13,-82.453333
3932,FL,Florida,"Laurel Hill",Okaloosa,30.95236,-86.400323
3933,FL,Florida,Lawtey,Bradford,30.047164,-82.105544
3934,FL,Florida,Lecanto,Citrus,28.9303,-82.4905
3935,FL,Florida,Lee,Madison,30.397863,-83.284392
3936,FL,Florida,Leesburg,Lake,28.807965,-81.885772
3937,FL,Florida,"Lehigh Acres",Lee,26.615302,-81.61046
3938,FL,Florida,"Lighthouse Point",Broward,26.278698,-80.112439
3939,FL,Florida,Lithia,Hillsborough,27.829349,-82.135679
3940,FL,Florida,"Live Oak",Suwannee,30.286622,-83.024994
3941,FL,Florida,Lloyd,Jefferson,30.477222,-84.021944
3942,FL,Florida,Lochloosa,Alachua,29.511389,-82.100556
3943,FL,Florida,"Long Key",Monroe,24.624444,-82.863333
3944,FL,Florida,"Longboat Key",Manatee,27.38669,-82.638403
3945,FL,Florida,Longwood,Seminole,28.711994,-81.355238
3946,FL,Florida,Lorida,Highlands,27.414952,-81.196533
3947,FL,Florida,Loughman,Polk,28.241667,-81.566944
3948,FL,Florida,Lowell,Marion,29.330278,-82.191667
3949,FL,Florida,Loxahatchee,"Palm Beach",26.738295,-80.276007
3950,FL,Florida,Lulu,Columbia,30.07544,-82.538481
3951,FL,Florida,Lutz,Hillsborough,28.143,-82.4752
3952,FL,Florida,"Lynn Haven",Bay,30.236165,-85.646658
3953,FL,Florida,Macclenny,Baker,30.273671,-82.132475
3954,FL,Florida,Madison,Madison,30.480209,-83.406678
3955,FL,Florida,Maitland,Orange,28.631284,-81.354598
3956,FL,Florida,Malabar,Brevard,28.003333,-80.565833
3957,FL,Florida,Malone,Jackson,30.960245,-85.163874
3958,FL,Florida,Mango,Hillsborough,27.979444,-82.306667
3959,FL,Florida,Marathon,Monroe,24.727919,-81.038581
3960,FL,Florida,"Marathon Shores",Monroe,24.7117,-81.091
3961,FL,Florida,"Marco Island",Collier,25.9392,-81.7174
3962,FL,Florida,Marianna,Jackson,30.758587,-85.229367
3963,FL,Florida,"Mary Esther",Okaloosa,30.412186,-86.712719
3964,FL,Florida,Mascotte,Lake,28.578056,-81.886944
3965,FL,Florida,Mayo,Lafayette,30.039979,-83.146208
3966,FL,Florida,"Mc Alpin",Suwannee,30.150899,-82.966182
3967,FL,Florida,"Mc David",Escambia,30.870043,-87.449628
3968,FL,Florida,"Mc Intosh",Marion,29.450556,-82.22
3969,FL,Florida,Melbourne,Brevard,28.069132,-80.620015
3970,FL,Florida,"Melbourne Beach",Brevard,28.021923,-80.538936
3971,FL,Florida,Melrose,Putnam,29.732456,-82.027863
3972,FL,Florida,"Merritt Island",Brevard,28.328607,-80.67818
3973,FL,Florida,"Mexico Beach",Bay,29.947778,-85.418056
3974,FL,Florida,Miami,Miami-dade,25.779,-80.1982
3975,FL,Florida,"Miami Beach",Miami-dade,25.7611,-80.1403
3976,FL,Florida,Micanopy,Alachua,29.526029,-82.279698
3977,FL,Florida,"Mid Florida",Seminole,28.7461,-81.6672
3978,FL,Florida,Middleburg,Clay,30.068611,-81.860556
3979,FL,Florida,Midway,Gadsden,30.495278,-84.454444
3980,FL,Florida,Milligan,Okaloosa,30.752222,-86.640833
3981,FL,Florida,Milton,"Santa Rosa",30.660413,-87.047278
3982,FL,Florida,Mims,Brevard,28.697383,-80.866278
3983,FL,Florida,Minneola,Lake,28.574167,-81.746389
3984,FL,Florida,"Miramar Beach",Walton,30.3823,-86.3509
3985,FL,Florida,Molino,Escambia,30.723889,-87.314167
3986,FL,Florida,Monticello,Jefferson,30.519681,-83.892454
3987,FL,Florida,Montverde,Lake,28.597153,-81.679368
3988,FL,Florida,"Moore Haven",Glades,26.832749,-81.218776
3989,FL,Florida,Morriston,Levy,29.28126,-82.491668
3990,FL,Florida,"Mossy Head",Walton,30.761667,-86.322778
3991,FL,Florida,"Mount Dora",Lake,28.802222,-81.644722
3992,FL,Florida,Mulberry,Polk,27.90202,-82.001489
3993,FL,Florida,Murdock,Charlotte,27.0125,-82.146389
3994,FL,Florida,"Myakka City",Manatee,27.364764,-82.184897
3995,FL,Florida,Nalcrest,Polk,27.858056,-81.425278
3996,FL,Florida,Naples,Collier,26.1377,-81.7966
3997,FL,Florida,Navarre,"Santa Rosa",30.590261,-86.937102
3998,FL,Florida,"Neptune Beach",Duval,30.31548,-81.405123
3999,FL,Florida,"New Port Richey",Pasco,28.232574,-82.732721
4000,FL,Florida,"New Smyrna Beach",Volusia,29.024672,-80.958436
4001,FL,Florida,Newberry,Alachua,29.660906,-82.585188
4002,FL,Florida,Niceville,Okaloosa,30.495771,-86.41446
4003,FL,Florida,Nichols,Polk,27.89,-82.031667
4004,FL,Florida,Nobleton,Hernando,28.645278,-82.264167
4005,FL,Florida,Nocatee,"De Soto",27.16,-81.8825
4006,FL,Florida,Nokomis,Sarasota,27.118889,-82.444444
4007,FL,Florida,Noma,Holmes,30.981944,-85.618611
4008,FL,Florida,"North Fort Myers",Lee,26.678138,-81.909632
4009,FL,Florida,"North Miami Beach",Miami-dade,25.936086,-80.135141
4010,FL,Florida,"North Palm Beach","Palm Beach",26.828854,-80.060334
4011,FL,Florida,"North Port",Sarasota,27.0781,-82.1735
4012,FL,Florida,"O Brien",Suwannee,30.038114,-82.93005
4013,FL,Florida,"Oak Hill",Volusia,28.869985,-80.855063
4014,FL,Florida,Oakland,Orange,28.554722,-81.633333
4015,FL,Florida,Ocala,Marion,29.1981,-82.0974
4016,FL,Florida,Ochopee,Miami-dade,25.981111,-81.121111
4017,FL,Florida,Ocklawaha,Marion,29.064308,-81.88569
4018,FL,Florida,Ocoee,Orange,28.583685,-81.532618
4019,FL,Florida,Odessa,Hillsborough,28.142072,-82.590506
4020,FL,Florida,Okahumpka,Lake,28.737257,-81.883949
4021,FL,Florida,Okeechobee,Okeechobee,27.311532,-80.847853
4022,FL,Florida,"Old Town",Dixie,29.624558,-83.057393
4023,FL,Florida,Oldsmar,Pinellas,28.046035,-82.684778
4024,FL,Florida,Olustee,Baker,30.203889,-82.428889
4025,FL,Florida,Ona,Hardee,27.412657,-81.92805
4026,FL,Florida,Oneco,Manatee,27.447222,-82.546389
4027,FL,Florida,"Opa Locka",Miami-dade,25.909662,-80.247004
4028,FL,Florida,"Orange City",Volusia,28.945291,-81.299524
4029,FL,Florida,"Orange Lake",Marion,29.425,-82.216667
4030,FL,Florida,"Orange Park",Clay,30.1044,-81.7145
4031,FL,Florida,"Orange Springs",Marion,29.505833,-81.945556
4032,FL,Florida,Orlando,Brevard,28.498821,-80.58248
4033,FL,Florida,Orlando,Orange,28.539882,-81.372668
4034,FL,Florida,"Ormond Beach",Volusia,29.2855,-81.0561
4035,FL,Florida,Osprey,Sarasota,27.18384,-82.485339
4036,FL,Florida,Osteen,Volusia,28.842617,-81.156224
4037,FL,Florida,"Otter Creek",Levy,29.324722,-82.771944
4038,FL,Florida,Oviedo,Seminole,28.669722,-81.208333
4039,FL,Florida,Oxford,Sumter,28.927222,-82.0375
4040,FL,Florida,Ozona,Pinellas,28.069167,-82.775833
4041,FL,Florida,Pahokee,"Palm Beach",26.814199,-80.662897
4042,FL,Florida,Paisley,Lake,28.999323,-81.503009
4043,FL,Florida,Palatka,Putnam,29.657748,-81.659452
4044,FL,Florida,"Palm Bay",Brevard,28.014605,-80.599087
4045,FL,Florida,"Palm Beach","Palm Beach",26.72065,-80.038825
4046,FL,Florida,"Palm Beach Gardens","Palm Beach",26.844373,-80.087304
4047,FL,Florida,"Palm City",Martin,27.165646,-80.291646
4048,FL,Florida,"Palm Coast",Flagler,29.5847,-81.208
4049,FL,Florida,"Palm Harbor",Pinellas,28.077778,-82.763889
4050,FL,Florida,Palmdale,Glades,26.945,-81.316389
4051,FL,Florida,Palmetto,Manatee,27.521111,-82.5725
4052,FL,Florida,Panacea,Wakulla,30.015322,-84.391212
4053,FL,Florida,"Panama City",Bay,30.160624,-85.649403
4054,FL,Florida,"Panama City Beach",Bay,30.194623,-85.791984
4055,FL,Florida,Parrish,Manatee,27.557162,-82.396009
4056,FL,Florida,"Patrick Afb",Brevard,28.259896,-80.607126
4057,FL,Florida,Paxton,Walton,30.981389,-86.3075
4058,FL,Florida,"Pembroke Pines",Broward,26.022927,-80.297441
4059,FL,Florida,"Penney Farms",Clay,29.979444,-81.810556
4060,FL,Florida,Pensacola,Escambia,30.422282,-87.224763
4061,FL,Florida,Perry,Taylor,30.097489,-83.585021
4062,FL,Florida,Pierson,Volusia,29.222596,-81.43533
4063,FL,Florida,Pineland,Lee,26.660278,-82.153611
4064,FL,Florida,"Pinellas Park",Pinellas,27.8387,-82.7151
4065,FL,Florida,Pinetta,Madison,30.599703,-83.340463
4066,FL,Florida,Placida,Charlotte,26.819301,-82.261638
4067,FL,Florida,"Plant City",Hillsborough,28.0168,-82.1289
4068,FL,Florida,Plymouth,Orange,28.691944,-81.5475
4069,FL,Florida,"Point Washington",Walton,30.37,-86.115
4070,FL,Florida,"Polk City",Polk,28.19867,-81.808282
4071,FL,Florida,"Pomona Park",Putnam,29.502106,-81.630739
4072,FL,Florida,"Pompano Beach",Broward,26.231529,-80.12346
4073,FL,Florida,"Ponce De Leon",Walton,30.704146,-85.954633
4074,FL,Florida,"Ponte Vedra","Saint Johns",30.098,-81.4395
4075,FL,Florida,"Ponte Vedra Beach","Saint Johns",30.239444,-81.385833
4076,FL,Florida,"Port Charlotte",Charlotte,26.98268,-82.141173
4077,FL,Florida,"Port Orange",Volusia,29.121389,-80.976667
4078,FL,Florida,"Port Richey",Pasco,28.301148,-82.692714
4079,FL,Florida,"Port Saint Joe",Gulf,29.83539,-85.298787
4080,FL,Florida,"Port Saint Lucie","Saint Lucie",27.288895,-80.297971
4081,FL,Florida,"Port Salerno",Martin,27.143889,-80.200833
4082,FL,Florida,"Punta Gorda",Charlotte,26.915163,-82.053166
4083,FL,Florida,"Putnam Hall",Putnam,29.736389,-81.959444
4084,FL,Florida,Quincy,Gadsden,30.586675,-84.60945
4085,FL,Florida,Raiford,Union,30.063611,-82.236667
4086,FL,Florida,Reddick,Marion,29.375352,-82.243995
4087,FL,Florida,"River Ranch",Polk,27.8825,-81.474167
4088,FL,Florida,Riverview,Hillsborough,27.865833,-82.326667
4089,FL,Florida,Rockledge,Brevard,28.313441,-80.73193
4090,FL,Florida,Roseland,"Indian River",27.835556,-80.493333
4091,FL,Florida,"Rosemary Beach",Walton,30.283333,-86.030556
4092,FL,Florida,"Rotonda West",Charlotte,26.90039,-82.293778
4093,FL,Florida,Ruskin,Hillsborough,27.701501,-82.435501
4094,FL,Florida,"Safety Harbor",Pinellas,28.009608,-82.696658
4095,FL,Florida,"Saint Augustine","Saint Johns",29.8364,-81.2745
4096,FL,Florida,"Saint Cloud",Osceola,28.247992,-81.287626
4097,FL,Florida,"Saint James City",Lee,26.529012,-82.091591
4098,FL,Florida,"Saint Johns","Saint Johns",30.095578,-81.621701
4099,FL,Florida,"Saint Leo",Pasco,28.336944,-82.258611
4100,FL,Florida,"Saint Marks",Wakulla,30.160833,-84.206389
4101,FL,Florida,"Saint Petersburg",Pinellas,27.772318,-82.638609
4102,FL,Florida,Salem,Taylor,29.823815,-83.385828
4103,FL,Florida,"San Antonio",Pasco,28.337139,-82.288237
4104,FL,Florida,"San Mateo",Putnam,29.588827,-81.5921
4105,FL,Florida,Sanderson,Baker,30.302536,-82.337741
4106,FL,Florida,Sanford,Seminole,28.801307,-81.285044
4107,FL,Florida,Sanibel,Lee,26.4514,-82.086825
4108,FL,Florida,"Santa Rosa Beach",Walton,30.365883,-86.245809
4109,FL,Florida,Sarasota,Manatee,27.407235,-82.530299
4110,FL,Florida,Sarasota,Sarasota,27.3348,-82.5375
4111,FL,Florida,"Satellite Beach",Brevard,28.178571,-80.598671
4112,FL,Florida,Satsuma,Putnam,29.559354,-81.640596
4113,FL,Florida,Scottsmoor,Brevard,28.766667,-80.878333
4114,FL,Florida,Sebastian,Brevard,27.878146,-80.516051
4115,FL,Florida,Sebastian,"Indian River",27.790082,-80.478432
4116,FL,Florida,Sebring,Highlands,27.492391,-81.435712
4117,FL,Florida,Seffner,Hillsborough,27.983333,-82.275833
4118,FL,Florida,Seminole,Pinellas,27.8438,-82.7947
4119,FL,Florida,Seville,Volusia,29.320084,-81.527894
4120,FL,Florida,"Shady Grove",Taylor,30.287778,-83.631944
4121,FL,Florida,Shalimar,Okaloosa,30.445565,-86.571724
4122,FL,Florida,Sharpes,Brevard,28.431944,-80.760278
4123,FL,Florida,"Silver Springs",Marion,29.2076,-81.9219
4124,FL,Florida,Sneads,Jackson,30.727619,-84.933655
4125,FL,Florida,Sopchoppy,Wakulla,30.071353,-84.454877
4126,FL,Florida,Sorrento,Lake,28.803519,-81.532317
4127,FL,Florida,"South Bay","Palm Beach",26.670126,-80.731214
4128,FL,Florida,Sparr,Marion,29.338333,-82.112778
4129,FL,Florida,"Spring Hill",Hernando,28.46551,-82.598084
4130,FL,Florida,"Spring Hill",Pasco,28.405084,-82.530148
4131,FL,Florida,Starke,Bradford,29.958299,-82.118518
4132,FL,Florida,Steinhatchee,Taylor,29.673871,-83.372332
4133,FL,Florida,Stuart,Martin,27.196834,-80.253786
4134,FL,Florida,Sumatra,Liberty,30.02,-84.979167
4135,FL,Florida,Summerfield,Marion,28.9958,-82.0214
4136,FL,Florida,"Summerland Key",Monroe,24.655322,-81.493564
4137,FL,Florida,Sumterville,Sumter,28.744722,-82.063611
4138,FL,Florida,"Sun City",Hillsborough,27.678056,-82.478889
4139,FL,Florida,"Sun City Center",Hillsborough,27.7205,-82.4333
4140,FL,Florida,Suwannee,Dixie,29.328611,-83.144444
4141,FL,Florida,Sydney,Hillsborough,27.963056,-82.2075
4142,FL,Florida,Tallahassee,Leon,30.428563,-84.259337
4143,FL,Florida,Tallevast,Manatee,27.401389,-82.543056
4144,FL,Florida,Tampa,"",28.0879,-82.4593
4145,FL,Florida,Tampa,Hillsborough,27.9428,-82.4549
4146,FL,Florida,Tangerine,Orange,28.764722,-81.630833
4147,FL,Florida,"Tarpon Springs",Pinellas,28.145833,-82.756944
4148,FL,Florida,Tavares,Lake,28.801027,-81.73405
4149,FL,Florida,Tavernier,Monroe,25.010788,-80.521816
4150,FL,Florida,Telogia,Liberty,30.350556,-84.819167
4151,FL,Florida,"Terra Ceia",Manatee,27.579167,-82.580556
4152,FL,Florida,"The Villages",Sumter,28.9335,-82.0046
4153,FL,Florida,Thonotosassa,Hillsborough,28.061747,-82.308212
4154,FL,Florida,Titusville,Brevard,28.569712,-80.819141
4155,FL,Florida,Trenton,Gilchrist,29.626375,-82.809345
4156,FL,Florida,Trilby,Pasco,28.462222,-82.195
4157,FL,Florida,Umatilla,Lake,28.931443,-81.671653
4158,FL,Florida,Valparaiso,Okaloosa,30.509197,-86.500914
4159,FL,Florida,Valrico,Hillsborough,27.912435,-82.246557
4160,FL,Florida,"Vanderbilt Beach",Collier,26.1627,-81.7912
4161,FL,Florida,Venice,Sarasota,27.0993,-82.4489
4162,FL,Florida,Venus,Highlands,27.13463,-81.359412
4163,FL,Florida,Vernon,Washington,30.62668,-85.755286
4164,FL,Florida,"Vero Beach","Indian River",27.632985,-80.403075
4165,FL,Florida,Wabasso,"Indian River",27.748056,-80.436389
4166,FL,Florida,Wacissa,Jefferson,30.358333,-83.987222
4167,FL,Florida,Waldo,Alachua,29.787096,-82.160791
4168,FL,Florida,Wauchula,Hardee,27.551742,-81.807388
4169,FL,Florida,Wausau,Washington,30.631944,-85.588889
4170,FL,Florida,Waverly,Polk,27.978611,-81.614167
4171,FL,Florida,Webster,Sumter,28.577492,-82.092975
4172,FL,Florida,Weirsdale,Marion,28.978182,-81.893168
4173,FL,Florida,Welaka,Putnam,29.478889,-81.671667
4174,FL,Florida,Wellborn,Suwannee,30.179624,-82.850532
4175,FL,Florida,"Wesley Chapel",Pasco,28.210365,-82.288956
4176,FL,Florida,"West Palm Beach","Palm Beach",26.713956,-80.065874
4177,FL,Florida,Westville,Holmes,30.874689,-85.912973
4178,FL,Florida,Wewahitchka,Calhoun,30.263241,-85.206467
4179,FL,Florida,Wewahitchka,Gulf,30.093255,-85.20483
4180,FL,Florida,"White Springs",Hamilton,30.338749,-82.776453
4181,FL,Florida,Wildwood,Sumter,28.845353,-82.03473
4182,FL,Florida,Williston,Levy,29.397737,-82.485601
4183,FL,Florida,Wimauma,Hillsborough,27.701497,-82.315136
4184,FL,Florida,Windermere,Orange,28.50061,-81.535411
4185,FL,Florida,"Winter Beach","Indian River",27.718889,-80.420833
4186,FL,Florida,"Winter Garden",Orange,28.4867,-81.6051
4187,FL,Florida,"Winter Haven",Polk,27.999296,-81.751507
4188,FL,Florida,"Winter Park",Orange,28.597824,-81.353436
4189,FL,Florida,"Winter Springs",Seminole,28.683097,-81.281367
4190,FL,Florida,Woodville,Leon,30.313889,-84.2475
4191,FL,Florida,"Worthington Springs",Union,29.929167,-82.423611
4192,FL,Florida,Yalaha,Lake,28.744443,-81.826324
4193,FL,Florida,Yankeetown,Levy,29.029722,-82.716111
4194,FL,Florida,Youngstown,Bay,30.326913,-85.516881
4195,FL,Florida,Yulee,Nassau,30.631667,-81.606667
4196,FL,Florida,Zellwood,Orange,28.71944,-81.576174
4197,FL,Florida,Zephyrhills,Pasco,28.2333,-82.1813
4198,FL,Florida,"Zolfo Springs",Hardee,27.480042,-81.742328
